CodigoNacional,momento,RRR6_Valor,Traza_Valor
330019,1/1/19 0:00,0,0
330019,1/1/19 12:00,0,0
330019,1/1/19 18:00,0,0
330019,2/1/19 0:00,0,0
330019,2/1/19 12:00,0,0
330019,2/1/19 18:00,0,0
330019,3/1/19 0:00,0,0
330019,3/1/19 12:00,0,0
330019,3/1/19 18:00,0,0
330019,4/1/19 0:00,0,0
330019,4/1/19 12:00,0,0
330019,4/1/19 18:00,0,0
330019,5/1/19 0:00,0,0
330019,5/1/19 12:00,0,0
330019,5/1/19 18:00,0,0
330019,6/1/19 0:00,0,0
330019,6/1/19 12:00,0,0
330019,6/1/19 18:00,0,0
330019,7/1/19 0:00,0,0
330019,7/1/19 12:00,0,0
330019,7/1/19 18:00,0,0
330019,8/1/19 0:00,0,0
330019,8/1/19 12:00,0,0
330019,8/1/19 18:00,0,0
330019,9/1/19 0:00,0,0
330019,9/1/19 12:00,0,0
330019,9/1/19 18:00,0,0
330019,10/1/19 0:00,0,0
330019,10/1/19 12:00,0,0
330019,10/1/19 18:00,0,0
330019,11/1/19 0:00,0,0
330019,11/1/19 12:00,0,0
330019,11/1/19 18:00,0,0
330019,12/1/19 0:00,0,0
330019,12/1/19 12:00,0,0
330019,12/1/19 18:00,0,0
330019,13-01-2019 00:00:00,0,0
330019,13-01-2019 12:00:00,0,0
330019,13-01-2019 18:00:00,0,0
330019,14-01-2019 00:00:00,0,0
330019,14-01-2019 12:00:00,0,0
330019,14-01-2019 18:00:00,0,0
330019,15-01-2019 00:00:00,0,0
330019,15-01-2019 12:00:00,0,0
330019,15-01-2019 18:00:00,0,0
330019,16-01-2019 00:00:00,0,0
330019,16-01-2019 12:00:00,0,0
330019,16-01-2019 18:00:00,0,0
330019,17-01-2019 00:00:00,0,0
330019,17-01-2019 12:00:00,0,0
330019,17-01-2019 18:00:00,0,0
330019,18-01-2019 00:00:00,0,0
330019,18-01-2019 12:00:00,0,0
330019,18-01-2019 18:00:00,0,0
330019,19-01-2019 00:00:00,0,0
330019,19-01-2019 12:00:00,0,0
330019,19-01-2019 18:00:00,0,0
330019,20-01-2019 00:00:00,0,0
330019,20-01-2019 12:00:00,0,0
330019,20-01-2019 18:00:00,0,0
330019,21-01-2019 00:00:00,0,0
330019,21-01-2019 12:00:00,0,0
330019,21-01-2019 18:00:00,0,0
330019,22-01-2019 00:00:00,0,0
330019,22-01-2019 12:00:00,0,0
330019,22-01-2019 18:00:00,0,0
330019,23-01-2019 00:00:00,0,0
330019,23-01-2019 12:00:00,0,0
330019,23-01-2019 18:00:00,0,0
330019,24-01-2019 00:00:00,0,0
330019,24-01-2019 12:00:00,0,0
330019,24-01-2019 18:00:00,0,0
330019,25-01-2019 00:00:00,0,0
330019,25-01-2019 12:00:00,0,0
330019,25-01-2019 18:00:00,0,0
330019,26-01-2019 00:00:00,0,0
330019,26-01-2019 12:00:00,0,0
330019,26-01-2019 18:00:00,0,0
330019,27-01-2019 00:00:00,0,0
330019,27-01-2019 12:00:00,0,0
330019,27-01-2019 18:00:00,0,0
330019,28-01-2019 00:00:00,0,0
330019,28-01-2019 12:00:00,0,0
330019,28-01-2019 18:00:00,0,0
330019,29-01-2019 00:00:00,0,0
330019,29-01-2019 12:00:00,0,0
330019,29-01-2019 18:00:00,0,0
330019,30-01-2019 00:00:00,0,0
330019,30-01-2019 12:00:00,0,0
330019,30-01-2019 18:00:00,0,0
330019,31-01-2019 00:00:00,0,0
330019,31-01-2019 12:00:00,0,0
330019,31-01-2019 18:00:00,0,0
330019,1/2/19 0:00,0,0
330019,1/2/19 12:00,0,0
330019,1/2/19 18:00,0,0
330019,2/2/19 0:00,0,0
330019,2/2/19 12:00,0,0
330019,2/2/19 18:00,0,0
330019,3/2/19 0:00,0,0
330019,3/2/19 12:00,0,0
330019,3/2/19 18:00,0,0
330019,4/2/19 0:00,0,0
330019,4/2/19 12:00,0,0
330019,4/2/19 18:00,0,0
330019,5/2/19 0:00,0,0
330019,5/2/19 12:00,0,0
330019,5/2/19 18:00,0,0
330019,6/2/19 0:00,0,0
330019,6/2/19 12:00,0,0
330019,6/2/19 18:00,0,0
330019,7/2/19 0:00,0,0
330019,7/2/19 12:00,0,0
330019,7/2/19 18:00,0,0
330019,8/2/19 0:00,0,0
330019,8/2/19 12:00,0,0
330019,8/2/19 18:00,0,0
330019,9/2/19 0:00,0,0
330019,9/2/19 12:00,0,0
330019,9/2/19 18:00,0,0
330019,10/2/19 0:00,0,0
330019,10/2/19 12:00,0,0
330019,10/2/19 18:00,0,0
330019,11/2/19 0:00,0,0
330019,11/2/19 12:00,0,0
330019,11/2/19 18:00,0,0
330019,12/2/19 0:00,0,0
330019,12/2/19 12:00,0,0
330019,12/2/19 18:00,0,0
330019,13-02-2019 00:00:00,0,0
330019,13-02-2019 12:00:00,0,0
330019,13-02-2019 18:00:00,0,0
330019,14-02-2019 00:00:00,0,0
330019,14-02-2019 12:00:00,0,0
330019,14-02-2019 18:00:00,0,0
330019,15-02-2019 00:00:00,0,0
330019,15-02-2019 12:00:00,0,0
330019,15-02-2019 18:00:00,0,0
330019,16-02-2019 00:00:00,0,0
330019,16-02-2019 12:00:00,0,0
330019,16-02-2019 18:00:00,0,0
330019,17-02-2019 00:00:00,0,0
330019,17-02-2019 12:00:00,0,0
330019,17-02-2019 18:00:00,0,0
330019,18-02-2019 00:00:00,0,0
330019,18-02-2019 12:00:00,0,0
330019,18-02-2019 18:00:00,0,0
330019,19-02-2019 00:00:00,0,0
330019,19-02-2019 12:00:00,0,0
330019,19-02-2019 18:00:00,0,0
330019,20-02-2019 00:00:00,0,0
330019,20-02-2019 12:00:00,0,0
330019,20-02-2019 18:00:00,0,0
330019,21-02-2019 00:00:00,0,0
330019,21-02-2019 12:00:00,0,0
330019,21-02-2019 18:00:00,0,0
330019,22-02-2019 00:00:00,0,0
330019,22-02-2019 12:00:00,0,0
330019,22-02-2019 18:00:00,,0
330019,23-02-2019 00:00:00,0,0
330019,23-02-2019 12:00:00,0,0
330019,23-02-2019 18:00:00,0,0
330019,24-02-2019 00:00:00,0,0
330019,24-02-2019 12:00:00,0,0
330019,24-02-2019 18:00:00,0,0
330019,25-02-2019 00:00:00,0,0
330019,25-02-2019 12:00:00,0,0
330019,25-02-2019 18:00:00,0,0
330019,26-02-2019 00:00:00,0,0
330019,26-02-2019 12:00:00,0,0
330019,26-02-2019 18:00:00,0,0
330019,27-02-2019 00:00:00,0,0
330019,27-02-2019 12:00:00,0,0
330019,27-02-2019 18:00:00,0,0
330019,28-02-2019 00:00:00,0,0
330019,28-02-2019 12:00:00,0,0
330019,28-02-2019 18:00:00,0,0
330019,1/3/19 0:00,0,0
330019,1/3/19 12:00,0,0
330019,1/3/19 18:00,0,0
330019,2/3/19 0:00,0,0
330019,2/3/19 12:00,0,0
330019,2/3/19 18:00,0,0
330019,3/3/19 0:00,0,0
330019,3/3/19 12:00,0,0
330019,3/3/19 18:00,0,0
330019,4/3/19 0:00,0,0
330019,4/3/19 12:00,0,0
330019,4/3/19 18:00,0,0
330019,5/3/19 0:00,0,0
330019,5/3/19 12:00,0,0
330019,5/3/19 18:00,0,0
330019,6/3/19 0:00,,0
330019,6/3/19 12:00,0,0
330019,6/3/19 18:00,0,0
330019,7/3/19 0:00,0,0
330019,7/3/19 12:00,0,0
330019,7/3/19 18:00,0,0
330019,8/3/19 0:00,0,0
330019,8/3/19 12:00,0,0
330019,8/3/19 18:00,0,0
330019,9/3/19 0:00,0,0
330019,9/3/19 12:00,0,0
330019,9/3/19 18:00,0,0
330019,10/3/19 0:00,0,0
330019,10/3/19 12:00,0,0
330019,10/3/19 18:00,0,0
330019,11/3/19 0:00,0,0
330019,11/3/19 12:00,0,0
330019,11/3/19 18:00,0,0
330019,12/3/19 0:00,0,0
330019,12/3/19 12:00,0,0
330019,12/3/19 18:00,0,0
330019,13-03-2019 00:00:00,0,0
330019,13-03-2019 12:00:00,0,0
330019,13-03-2019 18:00:00,0,0
330019,14-03-2019 00:00:00,0,0
330019,14-03-2019 12:00:00,0,0
330019,14-03-2019 18:00:00,0,0
330019,15-03-2019 00:00:00,0,0
330019,15-03-2019 12:00:00,0,0
330019,15-03-2019 18:00:00,0,0
330019,16-03-2019 00:00:00,0,0
330019,16-03-2019 12:00:00,0,0
330019,16-03-2019 18:00:00,0,0
330019,17-03-2019 00:00:00,0,0
330019,17-03-2019 12:00:00,0,0
330019,17-03-2019 18:00:00,0,0
330019,18-03-2019 00:00:00,,0
330019,18-03-2019 12:00:00,0,0
330019,18-03-2019 18:00:00,0,0
330019,19-03-2019 00:00:00,0,0
330019,19-03-2019 12:00:00,0,0
330019,19-03-2019 18:00:00,0,0
330019,20-03-2019 00:00:00,0,0
330019,20-03-2019 12:00:00,0,0
330019,20-03-2019 18:00:00,0,0
330019,21-03-2019 00:00:00,0,0
330019,21-03-2019 12:00:00,0,0
330019,21-03-2019 18:00:00,0,0
330019,22-03-2019 00:00:00,,0
330019,22-03-2019 12:00:00,0,0
330019,22-03-2019 18:00:00,0,0
330019,23-03-2019 00:00:00,0,0
330019,23-03-2019 12:00:00,0,0
330019,23-03-2019 18:00:00,0,0
330019,24-03-2019 00:00:00,0,0
330019,24-03-2019 12:00:00,0,0
330019,24-03-2019 18:00:00,0,0
330019,25-03-2019 00:00:00,0,0
330019,25-03-2019 12:00:00,0,0
330019,25-03-2019 18:00:00,0,0
330019,26-03-2019 00:00:00,,0
330019,26-03-2019 12:00:00,0,0
330019,26-03-2019 18:00:00,0,0
330019,27-03-2019 00:00:00,0,0
330019,27-03-2019 12:00:00,0,0
330019,27-03-2019 18:00:00,0,0
330019,28-03-2019 00:00:00,0,0
330019,28-03-2019 12:00:00,0,0
330019,28-03-2019 18:00:00,0,0
330019,29-03-2019 00:00:00,0,0
330019,29-03-2019 12:00:00,0,0
330019,29-03-2019 18:00:00,0,0
330019,30-03-2019 00:00:00,0,0
330019,30-03-2019 12:00:00,0,0
330019,30-03-2019 18:00:00,0,0
330019,31-03-2019 00:00:00,0,0
330019,31-03-2019 12:00:00,2,0
330019,31-03-2019 18:00:00,0,0
330019,1/4/19 0:00,0,0
330019,1/4/19 12:00,0,0
330019,1/4/19 18:00,0,0
330019,2/4/19 0:00,0,0
330019,2/4/19 12:00,0,0
330019,2/4/19 18:00,0,0
330019,3/4/19 0:00,0,0
330019,3/4/19 12:00,0,0
330019,3/4/19 18:00,0,0
330019,4/4/19 0:00,,0
330019,4/4/19 12:00,0,0
330019,4/4/19 18:00,0,0
330019,5/4/19 0:00,0,0
330019,5/4/19 12:00,0,0
330019,5/4/19 18:00,0,0
330019,6/4/19 0:00,0,0
330019,6/4/19 12:00,0,0
330019,6/4/19 18:00,0,0
330019,7/4/19 0:00,0,0
330019,7/4/19 12:00,0,0
330019,7/4/19 18:00,0,0
330019,8/4/19 0:00,,0
330019,8/4/19 12:00,0,0
330019,8/4/19 18:00,0,0
330019,9/4/19 0:00,0,0
330019,9/4/19 12:00,0,0
330019,9/4/19 18:00,0,0
330019,10/4/19 0:00,0,0
330019,10/4/19 12:00,0,0
330019,10/4/19 18:00,0,0
330019,11/4/19 0:00,,0
330019,11/4/19 12:00,0,0
330019,11/4/19 18:00,0,0
330019,12/4/19 0:00,0,0
330019,12/4/19 12:00,0,0
330019,12/4/19 18:00,0,0
330019,13-04-2019 00:00:00,0,0
330019,13-04-2019 12:00:00,0,0
330019,13-04-2019 18:00:00,0,0
330019,14-04-2019 00:00:00,0,0
330019,14-04-2019 12:00:00,0,0
330019,14-04-2019 18:00:00,0,0
330019,15-04-2019 00:00:00,0,0
330019,15-04-2019 12:00:00,0,0
330019,15-04-2019 18:00:00,0,0
330019,16-04-2019 00:00:00,0,0
330019,16-04-2019 12:00:00,0,0
330019,16-04-2019 18:00:00,0,0
330019,17-04-2019 00:00:00,0,0
330019,17-04-2019 12:00:00,0,0
330019,17-04-2019 18:00:00,0,0
330019,18-04-2019 00:00:00,0,0
330019,18-04-2019 12:00:00,0,0
330019,18-04-2019 18:00:00,0,0
330019,19-04-2019 00:00:00,0,0
330019,19-04-2019 12:00:00,0,0
330019,19-04-2019 18:00:00,0,0
330019,20-04-2019 00:00:00,0,0
330019,20-04-2019 12:00:00,0,0
330019,20-04-2019 18:00:00,0,0
330019,21-04-2019 00:00:00,0,0
330019,21-04-2019 12:00:00,0,0
330019,21-04-2019 18:00:00,0,0
330019,22-04-2019 00:00:00,0,0
330019,22-04-2019 12:00:00,0,0
330019,22-04-2019 18:00:00,0,0
330019,23-04-2019 00:00:00,,0
330019,23-04-2019 12:00:00,0,0
330019,23-04-2019 18:00:00,0,0
330019,24-04-2019 00:00:00,0,0
330019,24-04-2019 12:00:00,0,0
330019,24-04-2019 18:00:00,0,0
330019,25-04-2019 00:00:00,,0
330019,25-04-2019 12:00:00,0,0
330019,25-04-2019 18:00:00,0,0
330019,26-04-2019 00:00:00,0,0
330019,26-04-2019 12:00:00,0,0
330019,26-04-2019 18:00:00,0,0
330019,27-04-2019 00:00:00,0,0
330019,27-04-2019 12:00:00,0,0
330019,27-04-2019 18:00:00,0,0
330019,28-04-2019 00:00:00,0,0
330019,28-04-2019 12:00:00,0,0
330019,28-04-2019 18:00:00,0,0
330019,29-04-2019 00:00:00,0,0
330019,29-04-2019 12:00:00,0,0
330019,29-04-2019 18:00:00,0,0
330019,30-04-2019 00:00:00,0,0
330019,30-04-2019 12:00:00,0,0
330019,30-04-2019 18:00:00,0,0
330019,1/5/19 0:00,0,0
330019,1/5/19 12:00,0,0
330019,1/5/19 18:00,0,0
330019,2/5/19 0:00,0,0
330019,2/5/19 12:00,0,0
330019,2/5/19 18:00,0,0
330019,3/5/19 0:00,0,0
330019,3/5/19 12:00,0,0
330019,3/5/19 18:00,0,0
330019,4/5/19 0:00,0,0
330019,4/5/19 12:00,0,0
330019,4/5/19 18:00,0,0
330019,5/5/19 0:00,0,0
330019,5/5/19 12:00,0,0
330019,5/5/19 18:00,0,0
330019,6/5/19 0:00,0,0
330019,6/5/19 12:00,0,0
330019,6/5/19 18:00,0,0
330019,7/5/19 0:00,0,0
330019,7/5/19 12:00,0,0
330019,7/5/19 18:00,0,0
330019,8/5/19 0:00,0,0
330019,8/5/19 12:00,0,0
330019,8/5/19 18:00,0,0
330019,9/5/19 0:00,0,0
330019,9/5/19 12:00,0.2,0
330019,9/5/19 18:00,0,0
330019,10/5/19 0:00,0,0
330019,10/5/19 12:00,0,0
330019,10/5/19 18:00,0,0
330019,11/5/19 0:00,,0
330019,11/5/19 12:00,0,0
330019,11/5/19 18:00,0,0
330019,12/5/19 0:00,,0
330019,12/5/19 12:00,0,0
330019,12/5/19 18:00,0,0
330019,13-05-2019 00:00:00,0,0
330019,13-05-2019 12:00:00,0,0
330019,13-05-2019 18:00:00,0,0
330019,14-05-2019 00:00:00,0,0
330019,14-05-2019 12:00:00,0,0
330019,14-05-2019 18:00:00,0,0
330019,15-05-2019 00:00:00,0,0
330019,15-05-2019 12:00:00,0,0
330019,15-05-2019 18:00:00,0,0
330019,16-05-2019 00:00:00,0,0
330019,16-05-2019 12:00:00,0,0
330019,16-05-2019 18:00:00,0,0
